ID,Place Name,Neighborhood,Latitude,Longitude
ChIJ1-6lw_SAhYARompFFvy2OA0,Cafe Zoetrope,North Beach,37.796593,-122.405093
ChIJcyHa9fOAhYAR7reGSUvtLe4,Caffe Trieste,North Beach,37.79864169999999,-122.4073139
ChIJsU3K7vSAhYARv8bNtVUBHYo,Réveille Coffee Co.,North Beach,37.79727219999999,-122.4055778
ChIJo0q8yIqAhYARIXgaZq3aKEA,Tricolore Caffè & Pizzeria and Catering,North Beach,37.7956537,-122.4030996
ChIJ30FkWfWAhYARzSMkgf1fGuE,Réveille Coffee Co.,North Beach,37.7973687,-122.4016744
ChIJW-PUjPSAhYARHfkJMe6zzJ0,Brioche Bakery & Café,North Beach,37.7973243,-122.4056692
ChIJ2crx4F-AhYARO7DCxq9vjXk,Jackson Place Café,North Beach,37.7971457,-122.4011537
ChIJJ5BEyYqAhYAR2Xim_Tv4XhE,Maison Nico,North Beach,37.7957889,-122.4032333
ChIJSYzr8eSAhYARFzlnATi_Fn4,Starbucks,North Beach,37.8053265,-122.4150667
ChIJR4LRGuWAhYARLI3HG5dgGVk,Pat's Cafe,North Beach,37.8040094,-122.4148315
ChIJESYSGPCAhYARmGZxS-G4-f4,XOX Truffles,North Beach,37.80176340000001,-122.4120824
ChIJPVPQ2vqAhYARUABMhT-GiB8,Cafe Francisco,North Beach,37.80478129999999,-122.4119055
ChIJU7cbw_OAhYARwCWkwaDtR6M,Victoria Pastry,North Beach,37.8013226,-122.4112907
ChIJH6woNuWAhYARs9r_wd98_yg,Caffe Capriccio,North Beach,37.8039001,-122.4131284
ChIJp8zEOPGAhYAR4VicktsDkf0,HITW Coffee,North Beach,37.8007,-122.4080889
ChIJGyFWNfKAhYARyeBNL_4tgEo,Tancca,North Beach,37.7976274,-122.4099725
ChIJCX-kBnqBhYAR4EA8CUGWzH8,Dago Bagel,North Beach,37.798696,-122.409397
ChIJ4WAG3vOAhYARKLeCNdq7O-Y,Caffe Greco,North Beach,37.7989689,-122.4084844
ChIJPzqwj52BhYARVlxV67NnN3M,Blue Bottle Coffee,North Beach,37.7973773,-122.4038434
ChIJAxCj-1-AhYARANv-EM0esfA,Harpo's Cafe,North Beach,37.79714800000001,-122.401225
ChIJT7K4l_GAhYARN9q7B-77SfY,La Mediterranee Catering,North Beach,37.799696,-122.4105471
ChIJr6IFZPGAhYAR5e3y0GGJp8w,Mario's Bohemian Cigar Store Cafe,North Beach,37.8002479,-122.4098155
ChIJaUHKevGAhYARwVLr2tZ3Mfk,Mara's Italian Pastries,North Beach,37.7996083,-122.4094417
ChIJa7zkYvGAhYARzwwMM77l_qQ,Cavalli Cafe,North Beach,37.7991987,-122.4090798
ChIJZbiTsj6BhYARIq_J1zorxxA,Compton’s Coffee House,North Beach,37.7998392,-122.409786
ChIJXwWcTQSBhYARWTFH-P20ENc,Cafe Angolo,North Beach,37.7996689,-122.4096648
ChIJj8LBcPGAhYARz6Fb7CotEzo,Alimento,North Beach,37.7996319,-122.4094865
ChIJmwKCcPGAhYARxDNx5UP1p8M,Caffetino,North Beach,37.79959759999999,-122.4094066
ChIJix8i1rKAhYARA-8jXL5KSYs,Starbucks,North of the Panhandle,37.77573700000001,-122.446293
ChIJp6j5g7KAhYARb1upqeBbUGk,Central Coffee Tea & Spice,North of the Panhandle,37.7743008,-122.4442782
ChIJe29bzK-AhYARBbTdJAwZD8Q,Bean Bag Cafe,North of the Panhandle,37.77514309999999,-122.4380528
ChIJJ9Lic2CAhYARmgBq_cI5Vx4,Cafe Insalata,Northern Waterfront,37.7967406,-122.3998749
ChIJXfPOo2CAhYARxdJ46CUxCzw,Starbucks,Northern Waterfront,37.797007,-122.398107
ChIJL8LbJPaAhYARqD8KXhW0vRE,Starbucks,Northern Waterfront,37.8029252,-122.4029371
ChIJ-UlLUl-AhYARfAPUnxHm3rM,Cafe Destijl,Northern Waterfront,37.8013878,-122.4006142
ChIJxZiM4l6AhYARV6aMl4fGk6w,Seismic Joint,Northern Waterfront,37.8010359,-122.3986065
ChIJU16DyZ1-j4ARfHONz9_PPiE,McDonald's,Outer Mission,37.7131342,-122.4445811
ChIJWRrZvGJ9j4ARbutnPEAqTLY,Chewy's Tea Wholesaler,Outer Mission,37.7136488,-122.4483831
ChIJIWto0vGHhYAR1koqXLM7-Io,Andytown Coffee Roasters,Outer Richmond,37.772769,-122.5106982
ChIJg4qwGKeHhYARo41FFI_aOss,Ocean Beach Cafe,Outer Richmond,37.77454160000001,-122.5099581
ChIJVSRsPLeHhYARz2V2-YXxEUI,TJ Cafe,Outer Richmond,37.7748235,-122.509962
ChIJqQ2SMD9-j4AR9UMawGkh5J0,The Butterfly Joint and Café at The Butterfly Joint,Outer Richmond,37.773253,-122.506051
ChIJDyQX4qWHhYARJVELsI7J5vw,Purple Kow,Outer Richmond,37.7758333,-122.4977778
ChIJXeuE5qWHhYARHr3gSh4G3Uk,La Promenade Café,Outer Richmond,37.7754768,-122.4981296
ChIJgT8-R6aHhYARhSQG4Voq6L8,Simple Pleasures Cafe,Outer Richmond,37.7759728,-122.4958428
ChIJV_Av3amHhYAR7d5C1Qb_QPw,Garden House Cafe,Outer Richmond,37.7814994,-122.4927383
ChIJCz-8f7mHhYARk8yQGzpIjOA,zscm,Outer Richmond,37.7800251,-122.4934688
ChIJyQd9b2N9j4ARU0bf2M8oyAk,Andytown Coffee Roasters,Outer Sunset,37.7414594,-122.5052277
ChIJ5SMtamN9j4ARvPB90rEOMVQ,Avenues San Francisco,Outer Sunset,37.7419299,-122.5049141
ChIJSy9BoY-HhYAR-jHGxlGU5fc,Devil's Teeth Baking Company,Outer Sunset,37.7531472,-122.5050278
ChIJ_6VIdY-HhYARUUlFyG4lIAU,Yonkers Cafe,Outer Sunset,37.7528267,-122.5046791
ChIJFRpVzWyHhYAR1zfwl0aN8Lg,Bobaville,Outer Sunset,37.75276909999999,-122.5046172
ChIJee4DupqHhYARXadb2DlBtr8,Andytown Coffee Roasters,Outer Sunset,37.7566712,-122.5023147
ChIJeWX3EH-HhYAR71c_f4pRYyA,TJ Cups,Outer Sunset,37.75350359999999,-122.4900165
ChIJ-6aS94OHhYARylN_KR47se4,Eggettes,Outer Sunset,37.7535072,-122.497566
ChIJkd6w5n6HhYARSMFG6z99F1o,Starbucks,Outer Sunset,37.7542,-122.48882
ChIJLX48SH2HhYARs2ZuZnT0Pz4,Henry's House of Coffee,Outer Sunset,37.7542002,-122.4812254
ChIJZ4ingGKHhYAR47m79q1S1JI,BB Tea,Outer Sunset,37.7543596,-122.4779024
ChIJmfAigmKHhYARioGlCJOg-pU,Cafe Bakery Restaurant,Outer Sunset,37.7540511,-122.4782684
ChIJrdB62Il9j4ARsRPxJPHaaqQ,Home Coffee Roasters,Outer Sunset,37.7544545,-122.4770135
ChIJAxckUpeHhYARxPwtTgBDyWY,Judahlicious,Outer Sunset,37.760655,-122.503954
ChIJG1iGoY-HhYAR-XNMTpeTJ4I,Hook Fish Co,Outer Sunset,37.762408,-122.506871
ChIJzTuNMZeHhYARlfmug2YpgMk,Black Bird Bookstore and Café,Outer Sunset,37.7620739,-122.5067779
ChIJHeseSZeHhYAR7AJEzJah34Q,Sea Breeze Cafe and Restaurant,Outer Sunset,37.76062390000001,-122.5045445
ChIJ0YRf_DyHhYARpsFUm7l5JQY,DAMNFINE Coffee,Outer Sunset,37.7603322,-122.5054349
ChIJ7dKcGXCHhYARaG_wY4__AHM,iTea,Outer Sunset,37.7635306,-122.4812334
ChIJS8Gg8G-HhYARDQP7gBs5esE,Wonderful Foods,Outer Sunset,37.7633039,-122.4799618
ChIJebiZPqqHhYARhG4QXLvFyC0,SK Tea,Outer Sunset,37.7634583,-122.4823786
ChIJG6hQpwWHhYAR16IZGFBaFlY,Not Latte,Outer Sunset,37.7635335,-122.4811025
ChIJvyhj4m-HhYAR0yD7xnl8gF0,Quickly,Outer Sunset,37.76352609999999,-122.4807824
ChIJVzi5Fq-HhYARCLiR70Q3pl4,1011 Sip TEA SF,Outer Sunset,37.7632697,-122.4808802
ChIJPdOt-2-HhYARfuxiok7asJg,Uncle Benny's Donut & Bagel,Outer Sunset,37.7633036,-122.4802071
ChIJO49Ph2WHhYARDyZz4_-U1Ao,Starbucks,Outer Sunset,37.76373349999999,-122.477483
ChIJJziiiG-HhYARmchx-ISV06g,Tpumps,Outer Sunset,37.7636454,-122.4786131
ChIJ7ctrNsaAhYARdwAVqJAAjlQ,Jane on Fillmore,Pacific Heights,37.7893607,-122.4341389
ChIJVSvIaJiAhYARwg6LgKkXkB0,Johnny Doughnuts,Pacific Heights,37.7889939,-122.4342256
ChIJ6ToHQMaAhYAR7_tBMydwYeA,Starbucks,Pacific Heights,37.7902212,-122.433861
ChIJY8hUOMaAhYAR8fUP3fABCnQ,Peet's Coffee,Pacific Heights,37.7896219,-122.4342358
ChIJt8-IP8aAhYAR9bsfEydLeRE,JOE & THE JUICE,Pacific Heights,37.7900853,-122.4343567
ChIJ06Hd8sWAhYARxyVxtgXyAks,Blue Bottle Coffee,Pacific Heights,37.7923343,-122.434734
ChIJO2V8HuiBhYARiMdG6ZfCN-8,ZERO& SF Fillmore,Pacific Heights,37.79054259999999,-122.4339516
ChIJuS0AbriBhYARvEPj62561V8,Terrace Cafe,Pacific Heights,37.790418,-122.43217
ChIJ2Wk0JuiAhYAR5fyrbzrzb8E,Notes From Underground,Pacific Heights,37.7974813,-122.4240285
ChIJRw5BuU2HhYARMlQkVSiSOS8,Manitas Cafe,Panhandle,37.77356,-122.45069
ChIJy3G6v02HhYARCbyydNERfos,The Sacred Grounds Cafe,Panhandle,37.7732482,-122.4508451
ChIJOwCh3E6HhYAR6XPXxTITD5U,Karma Cafe,Panhandle,37.77362609999999,-122.4478481
ChIJIYeMWK6AhYARWrloc7rm3OI,Peet's Coffee,Panhandle,37.773433,-122.438898
ChIJo-jzorR9j4ARguQLlDnPPYE,Spressa,Parkmerced,37.7179708,-122.4740931
ChIJkxcvL7B9j4ARhiY7z-F22OU,Cafe Rosso,Parkmerced,37.7228539,-122.4802905
ChIJu-m4q_x9j4ARFAZH1A3cojY,Clean Bites,Parkmerced,37.7227308,-122.4839136
ChIJmxkF-rN9j4ARuFT4xoQzDno,Station Cafe,Parkmerced,37.7215776,-122.4756154
ChIJOVmnXLF9j4AR_1RACXhp0CU,HSS 121 Cafe,Parkmerced,37.7219051,-122.4760124
ChIJp09WurF9j4ARd7i0pWCRnXU,Cafe 101,Parkmerced,37.7223268,-122.4786329
ChIJZ1qR17N9j4ARqaEXQo73t9s,Peet's Coffee,Parkmerced,37.7213768,-122.4780886
ChIJTWKrGHB9j4ARxSQFqCUSFq8,Java Beach At The Zoo,Parkside,37.7357015,-122.5029291
ChIJz0_dxOV9j4ARz5T-pfQCuU4,CHALOS,Parkside,37.74259969999999,-122.490395
ChIJp4PaExt9j4ARtPjPGHg-aiE,Foam Tea House,Parkside,37.742462,-122.4850448
ChIJGdPmy5p9j4ARMmC4U1L9LeA,Lou's Cafe,Parkside,37.74298689999999,-122.4824415
ChIJqViAr5p9j4ARDPhT48vhMR8,El Cafe,Parkside,37.7429557,-122.4812157
ChIJhSxOs5F9j4ARX32dC4vA1Ho,New Taraval Cafe,Parkside,37.74310090000001,-122.47775
ChIJgf5VE8Z9j4ARuWzNCxESc60,TEAZO,Parkside,37.74315079999999,-122.4776752
ChIJm0w5CoJ9j4ARB-5oME4f7WE,Tabita’s Cafe,Parkside,37.7428159,-122.4780167
ChIJJ1smj-h9j4ARqR_S_9tFzlc,Quarters Teahouse,Parkside,37.7427912,-122.478187
ChIJWQvRJk59j4AR04mpY4W1KfM,Little Aloha,Parkside,37.74279810000001,-122.4782463
ChIJ65MGT5B9j4ARroRKA5OoByQ,El Antigua Cafe,Parkside,37.7427876,-122.4784193
ChIJ5YsQSE19j4ARyO2pRzj_kIU,Milktopia,Parkside,37.74279629999999,-122.4785801
ChIJh9bpuXd9j4ARlVVnPoRuCVg,Ye Ye Coconut Snacks,Parkside,37.74279509999999,-122.4786188
ChIJkb3GlnF9j4ARW2YauiEgp5k,Riji Cafe,Parkside,37.74279910000001,-122.4787344
ChIJwXV8FleHhYAR5aY_TuRDQgw,Starbucks,Parnassus Heights,37.7642115,-122.4563777
ChIJKW1Q2FmHhYARA-VSVVrVPRo,Moffitt Cafe - UCSF Medical Center,Parnassus Heights,37.7633464,-122.4573282
ChIJJ0Y5z09-j4ARjWwcR9zGbQU,Precita Park Cafe & Grill,Peralta Heights,37.74703239999999,-122.4104237
ChIJn0FBIeuAhYARIWBe1QVGoZQ,Toast Eatery,Polk Gulch,37.7916046,-122.4210539
ChIJ7eG0KeqAhYARxnkXpdiy2ds,Cheese Plus,Polk Gulch,37.79518059999999,-122.42185
ChIJ0dGVvOmAhYARVr6jfkbxBHM,Peet's Coffee,Polk Gulch,37.796542,-122.422058
ChIJJfb6uumAhYARXM8xsJwxYf8,Starbucks,Polk Gulch,37.7967591,-122.4221322
ChIJr9aEvemAhYAR3gqEm5ApaBI,Teaspoon,Polk Gulch,37.7963761,-122.4220104
ChIJK_bpMpWAhYARFJfBYCunlhc,Starbucks,Polk Gulch,37.7902211,-122.4219668
ChIJW_IBIeuAhYAR6Q7lO-o516c,Moka Coffee,Polk Gulch,37.7916667,-122.4210583
ChIJEyD7VOqAhYARGRnxuHZGAkY,The Crepe House,Polk Gulch,37.793155,-122.4213512
ChIJmfgIQ-iAhYARq5osc-JybBo,Saint Frank Coffee,Polk Gulch,37.7984797,-122.4220775
ChIJDbUarumAhYAR9azGX34nQzc,Royal Ground Coffee,Polk Gulch,37.7971898,-122.4218597
ChIJX9FnLOqAhYARMWD0m8kYud4,Cafe Réveille,Polk Gulch,37.7948652,-122.4213815
ChIJt6DRmUGBhYARa1ggXAewH-c,Up4Dayz Coffee Tea & Juice,Polk Gulch,37.7933981,-122.4215339
ChIJy7X4C72BhYARe6YfRIdai3Y,Philz Coffee,Polk Gulch,37.7974242,-122.4218372
ChIJt7Cg2HqBhYARUZ4UxEucXmI,ZERO& SF Polk/Union,Polk Gulch,37.7987188,-122.4221025
ChIJJ3tIspSAhYAR-Uzxpdu0DQk,Mymy,Polk Gulch,37.7909126,-122.4192199
ChIJsZFC6oOBhYAR62ecBiO_5DE,Souvenir Coffee Co.,Polk Gulch,37.7910837,-122.4192648
ChIJ_7Jh5VWBhYAR0tq-pIa1YBQ,Flower Cafe,Polk Gulch,37.790998,-122.4192735
ChIJJ3Dj-eJ-j4ARaEwwwDFkeSA,Hong Kong BBQ Restaurant,Portola,37.727085,-122.40371
ChIJG8yJ3OF-j4ARHZrb5VtYAwY,Queens Louisana Poboy Cafe,Portola,37.723479,-122.4021052
ChIJczjC4_x_j4ARj-CwFcELlEo,Danny's Coffee Shop,Portola,37.7264749,-122.4033885
ChIJ7xPtXuJ-j4ARcKA14bBz1Xo,Panda Boba,Portola,37.726872,-122.4030846
ChIJPy6T7pp_j4ARdRfi9XTQNzY,Hi Tea,Portola,37.7290727,-122.4039969
ChIJRTSapmZ_j4ARENjJCMfdDAM,Hey Neighbor Cafe,Portola,37.729072,-122.4037867
ChIJHUzg2Px-j4ARQRbnV7YQs34,Five Degree Tea House,Portola,37.7298489,-122.4043913
ChIJXfU72Px-j4ARpivUwCqrGh4,Tea Plus,Portola,37.72971039999999,-122.4043621
ChIJN8XJ5kV_j4ARXTajDGEdHNE,Lucky Coffee,Potrero Hill,37.75538,-122.4047554
ChIJUa0E0Et-j4AREbLOD8AYRMo,Luna's Coffee House,Potrero Hill,37.754204,-122.406268
ChIJ5W7237Z_j4ARP4cGKK6fpQU,La Stazione Coffee + Cannoli,Potrero Hill,37.7575267,-122.3929337
ChIJm7FFdl5_j4ARtdFm_ImBWT8,reception,Potrero Hill,37.7575135,-122.3947742
ChIJ1ViS3cN_j4ARA39iHlaz3Yk,Ikon Coffee,Potrero Hill,37.7577184,-122.3942877
ChIJlala7zJ-j4ARr7IvjBBlYlo,Starbucks,Potrero Hill,37.765822,-122.403488
ChIJI0-pzMx_j4ARxwxrIHSXl6E,Philz Coffee,Potrero Hill,37.7647492,-122.4012374
ChIJcYHVeW1_j4ARQIZZAvBhEKA,Cafe Da Fonk!,Potrero Hill,37.7657768,-122.402083
ChIJOZbx6sx_j4ARUrweGXVTAyI,La Lucha Coffee Bar,Potrero Hill,37.7651172,-122.3998873
ChIJH3jZqEJ_j4ARWXLxlXdgqw0,Magic Donuts & Coffee,Potrero Hill,37.7635573,-122.3999608
ChIJ8wEOK8p_j4ARkcmZrEfPDHU,Farley's Coffeehouse,Potrero Hill,37.76247179999999,-122.3959956
ChIJrxlUYsx_j4AR9M4WpW24j5o,JB's Place,Potrero Hill,37.764907,-122.3984105
ChIJ_e_mC2B_j4ARHJS5QQaIqnk,Linea Coffee Roasting + Caffe,Potrero Hill,37.7638051,-122.3952279
ChIJvVGoPdl_j4ARaU2bUbwuJHU,Cracked & Battered,Potrero Hill,37.76267259999999,-122.3973245
ChIJuZ3jXjCHhYAR3nvlxHCNoO4,Picnix Bistro & Carry Out,Presidio Heights,37.7871122,-122.4563727
ChIJ4XMwWeqHhYARYiBhb_vJoNU,Barista,Presidio Heights,37.7880713,-122.4472697
ChIJEedS6TyHhYARNS8APPzQUDY,Ashley's Cafe,Presidio Terrace,37.7850389,-122.4655139
ChIJN8P58ASHhYARj-K44dMo1zQ,Equator Coffees,Presidio of San Francisco,37.8077856,-122.4756604
ChIJiWZ1V9SHhYARNsQiUPbbh-o,Round House Cafe,Presidio of San Francisco,37.8078192,-122.4755824
ChIJ4ykYANaGhYARkYsI0ZOenug,Cafe RX,Presidio of San Francisco,37.8002778,-122.4519444
ChIJ73_h3UN-hYARDx9PwjyUNxI,Caffe Duetto,Produce Market,37.748668,-122.4031672
ChIJ4dHj5AeBhYARdfM3K6NICtg,The Happy Vegan,Produce Market,37.7431855,-122.4048329
ChIJa7sibnyAhYARPRF5sHIF8VQ,Fearless Coffee,Rincon Hill,37.785205,-122.395468
ChIJo5BhdXyAhYARXAqHTyTfYYM,Lee's Deli,Rincon Hill,37.785367,-122.395899
ChIJe0YgbeiAhYAR5olhEmlulE4,The New Spot On Polk,Russian Hill,37.7989333,-122.4225306
ChIJs8i5N_KAhYARZvBUagii3hY,Enter The Cafe,Russian Hill,37.7975607,-122.4104948
ChIJrVxyFqqBhYARsFQjQNhEx7g,Yomie's Rice X Yogurt | North Beach,Russian Hill,37.79759699999999,-122.4105071
ChIJW7_g---AhYARAYOeLDDR16E,Beacon Coffee & Pantry,Russian Hill,37.8022222,-122.4133973
ChIJpc5CI_CAhYARtsthF0j0r3k,Graffeo Coffee Roasting Co.,Russian Hill,37.8014506,-122.412091
ChIJcd9DXeWAhYAR8dES4Y6pBt4,901 Columbus,Russian Hill,37.8028328,-122.4141211
ChIJmbdcO7qBhYARNWxibi3Npro,Fiddle Fig Cafe & Coffee,Russian Hill,37.8028856,-122.4145614
ChIJfXSQufGAhYARuhXtXXfKYSo,Serendipia Life - Community Coliving & Coworking for Startups and Digital Nomads.,Russian Hill,37.7999374,-122.4111937
ChIJuT8zOMx_j4ARhxpaSG8VGrk,Boba Guys Potrero,Showplace Square,37.7666454,-122.3971807
ChIJvcyi5Cx-j4ARL75GdgHtkm4,Starbucks,Showplace Square,37.77023219999999,-122.4033968
ChIJ63pteK1_j4ARPGYUr8cn6qo,Peet's Coffee,Showplace Square,37.7713697,-122.4050888
ChIJl1tl8Rp_j4ARnOzSekt6rFY,Roadhouse Coffee Shop,Silver Terrace,37.7320934,-122.3918879
ChIJ4W0YsASBhYAR3_Mx5JOvdhU,Cotonou,SoMa,37.7749295,-122.4194155
ChIJW1LVKQCBhYARRAeOMpDXv1o,Restaurant el paisa,SoMa,37.7749295,-122.4194155
ChIJB461aQCBhYAR244ppphlX6A,In.Tea.Mate Milktea Station Pulila,SoMa,37.7749295,-122.4194155
ChIJEdGJjp6AhYARqsH92DDx9WM,Panificadora Mercadinho E Lanchonete Fênix,SoMa,37.7748673,-122.4193928
ChIJt_FNK5WBhYAR2cimSSNXWrY,Cafe Fontenebleau,SoMa,37.7742812,-122.4187769
ChIJc_iInSh-j4ARUkdU9Rr5lFI,DNA Lounge,SoMa,37.7711099,-122.4127726
ChIJwWFeq52AhYARTvqup77A3MQ,Cumaica: Artesanos del Cafe,SoMa,37.77550999999999,-122.415915
ChIJw9P0rZ2AhYARlZWilcHQE3Y,Peet's Coffee,SoMa,37.775284,-122.41619
ChIJg1s92Sd-j4ARTKJr-IhF_-Q,Sextant Coffee Roasters,SoMa,37.7724716,-122.4129614
ChIJXZc0HJyAhYAR1O96nCqTohw,Little Griddle @ Dough,SoMa,37.7757356,-122.4182346
ChIJxfJwMiZ-j4AREO4gBi8PruE,Garage Cafe,SoMa,37.7713651,-122.4136182
ChIJPayRJyZ-j4ARzun3kcFYB_k,DNA Pizza,SoMa,37.7711576,-122.4127272
ChIJY64--5yAhYARIewc1xhXFCQ,Allstar Donuts & Sandwich,SoMa,37.7762383,-122.4149825
ChIJG_bIJih-j4ARxqBUWrFtz-c,Cafe Suspiro,SoMa,37.7745325,-122.4109518
ChIJJ5-Q_JyAhYAR_xPVQqCV3f8,All Star Cafe,SoMa,37.7762092,-122.4151967
ChIJAQDAM5yAhYARcTPJj6jdUhc,Daily Grind Cafe,SoMa,37.775316,-122.4174374
ChIJKdw1tp-BhYARMqKmY0DXJUs,SimplexiTea,SoMa,37.77596469999999,-122.4171064
ChIJ7x396Xl_j4AR7lJqzcoxqKU,Lilikoi Boba and Cafe,SoMa,37.77662619999999,-122.4166599
ChIJYwUn5Z2AhYARUbqNBzDqHbU,Grandma’s Deli & Cafe,SoMa,37.7733733,-122.4179897
